siteName,printPubCode,digitalPubCode,tier,source,offerLength,lowFodCode,lowFod,highFodCode,highFod,digitalRate,digitalFod,promoCode
Des Moines,DM,DA,A,E,3 Months,{D,3726995,{D,3726997,$0.99Mfor3M-$6.99Mfor12M,1592,PW
El Paso,TM,EE,B,E,3 Months,{3,3883426,{3,3883386,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Evansville,EV,EW,B,E,3 Months,{D,3883337,{D,3883292,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Farmington,DT,FE,C,E,3 Months,KD,3883428,KD,3883427,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Fond du Lac,TR,ZF,C,E,3 Months,KA,3883361,KA,3883360,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Fort Collins,CO,DA,B,E,3 Months,VE,3883294,VE,3883293,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Fremont,FM,OF,C,E,3 Months,KH,3883403,KH,3883343,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Great Falls,GF,DA,C,E,3 Months,GA,3883345,GA,3883344,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Green Bay,PG,ZG,B,E,3 Months,{D,3883363,{D,3883362,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Henderson,GL,GW,C,E,3 Months,LE,3883346,LE,3883404,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Indianapolis,IS,IC,A,E,3 Months,{D,3883334,{I,3883291,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Iowa City,PC,DP,C,E,3 Months,KA,3883405,KA,3883347,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Kitsap,KS,KW,C,E,3 Months,RV,3883431,SJ,3883387,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Lafayette (IN),JC,LC,C,E,3 Months,MG2,1825 (W) 1826 (Y) 1824 (E),MG2,1825 (W) 1826 (Y) 1824 (E),$0.99Mfor3M-$6.99Mfor12M,1824,PW
Lancaster,LE,OL,C,E,3 Months,KH,3883349,KH,3883348,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Las Cruces,LC,LE,C,E,3 Months,KD,3883430,KD,3883429,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Louisville,CJ,DG,A,E,3 Months,{D,3883336,{D,3883335,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Manitowoc,HR,ZM,C,E,3 Months,KA,3883364,KA,3883412,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Mansfield,MN,OM,C,E,3 Months,KH,3883350,KH,3883406,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Marion,MS,OS,C,E,3 Months,KH,3883352,KH,3883351,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Marshfield,MN,ZN,C,E,3 Months,KA,3883413,KA,3883365,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Milwaukee - Metro,MJ,ZJ,A,E,3 Months,{D,3883375,{D,3883374,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Muncie,MC,SP,C,E,3 Months,GA,3883354,GA,3883353,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Newark,NA,ON,C,E,3 Months,KH,3883356,KH,3883355,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Oshkosh,ON,ZO,C,E,3 Months,KA,3883367,KA,3883366,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Palm Springs,DS,ME,B,E,3 Months,EE,3883420,DF,3883380,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Phoenix,AZ,,A,E,3 Months,,,,,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Port Clinton,PH,OP,C,E,3 Months,KH,3883358,KH,3883357,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Redding,RR,RW,C,E,3 Months,KA,3883432,KA,3883388,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Reno,GJ,DA,B,E,3 Months,WD,3883422,WD,3883421,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Richmond,PI,RD,C,E,3 Months,GA,3883410,GA,3883409,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Ruidoso,RN,RE,C,E,,,,,,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Salem,SJ,DA,B,E,3 Months,YD,3883424,YD,3883381,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Salinas,SC,CA,C,E,3 Months,,,LA,3883382,$0.99Mfor3M-$6.99Mfor12M,1592,PW
San Angelo,SS,TW,C,E,3 Months,KA,3883378,KA,3883418,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Sheboygan,SH,ZS,C,E,3 Months,KA,3883369,KA,3883368,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Silver City,SC,SE,C,E,3 Months,,,KG,,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Sioux Falls,AL,DA,B,E,3 Months,YD,3883338,YD,3883295,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Springfield,NL,WA,B,E,3 Months,{D,3883297,{D,3883296,$0.99Mfor3M-$6.99Mfor12M,1592,PW
St. Cloud,SC,DA,B,E,3 Months,YD,3883298,YD,3883339,$0.99Mfor3M-$6.99Mfor12M,1592,PW
St. George,SP,WA,C,E,3 Months,KA,3883423,KA,3657268,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Stevens Point,SP,ZP,C,E,3 Months,KA,3883414,KA,3883370,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Tulare,AR,AA,C,E,3 Months,,,KA,3883393,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Ventura,VC,VW,B,E,3 Months,YG,3883431,YG,3883387,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Visalia,TD,TA,C,E,3 Months,KA,3883392,KA,3883391,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Wausau,DH,ZW,C,E,3 Months,KA,3883415,KA,3883371,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Wichita Falls,FR,FW,C,E,3 Months,KA,3883419,KA,3883379,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Wisconsin Rapids,WR,ZR,C,E,3 Months,KA,3883373,KA,3883372,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Zanesville,ZT,OZ,C,E,3 Months,KH,3883408,KH,3883407,$0.99Mfor3M-$6.99Mfor12M,1592,PW
